make[1]: 进入目录“/home/xizi/az/kernel/Evolution/Result”
  CC      fs/ntfs/namei.o
  LD      drivers/platform/msm/ipa/test/ipa_ut_mod.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/built-in.o
  LD      drivers/media/platform/msm/camera/cam_sensor_module/built-in.o
  LD      drivers/platform/msm/ipa/test/built-in.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      net/ipv4/fib_rules.o
  LD      drivers/power/supply/qcom/built-in.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      fs/ext4/inline.o
  CC      net/sched/em_u32.o
  CC      net/netfilter/xt_CT.o
  LD      drivers/power/supply/built-in.o
  CC      fs/ext4/readpage.o
  LD      drivers/power/built-in.o
  CC      lib/timerqueue.o
  CC      drivers/thermal/qcom/qti_virtual_sensor.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/scsi/ufs/built-in.o
  CC      fs/ext4/sysfs.o
  CC      net/ipv4/gre_demux.o
  CC      drivers/tty/serial/msm_geni_serial.o
  CC      net/netfilter/xt_HL.o
  LD      drivers/scsi/built-in.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/soc/qcom/glink_smem_native_xprt.o
  LD      drivers/media/platform/msm/camera/cam_smmu/built-in.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/thermal/qcom/regulator_aop_cdev.o
  CC      fs/ntfs/runlist.o
  CC      drivers/thermal/qcom/regulator_cdev.o
  CC      drivers/usb/phy/phy-msm-ssusb-qmp.o
  CC      fs/proc/hwinfo.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      fs/proc/uid.o
  CC      net/sched/em_meta.o
  CC      net/netfilter/xt_LOG.o
  CC      drivers/thermal/qcom/thermal_mitigation_device_service_v01.o
  CC      drivers/usb/gadget/function/f_mtp.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/net/wireguard/crypto/zinc/curve25519/curve25519.o
  CC      lib/vsprintf.o
  CC      drivers/gpu/drm/drm_platform.o
  CC      net/sched/em_text.o
  CC      fs/ntfs/super.o
  CC      net/ipv4/udp_tunnel.o
  CC      lib/win_minmax.o
  CC      fs/ntfs/sysctl.o
  CC      drivers/soc/qcom/glink_spi_xprt.o
  CC      drivers/usb/gadget/function/f_ptp.o
  LD      drivers/media/platform/msm/camera/cam_utils/built-in.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/usb/phy/phy-msm-qusb.o
  CC      fs/proc/proc_sysctl.o
  CC      net/ipv4/ah4.o
  CC      fs/proc/proc_net.o
  LD      drivers/usb/isp1760/isp1760.o
  CC      net/ipv4/esp4.o
  LD      drivers/usb/isp1760/built-in.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      net/ipv4/ipcomp.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv4/xfrm4_tunnel.o
  LD      drivers/media/platform/msm/camera/cam_req_mgr/built-in.o
  CC      fs/proc/kmsg.o
  LD      drivers/media/platform/msm/camera/built-in.o
  LD      drivers/thermal/samsung/built-in.o
  CC      drivers/thermal/qcom/qmi_cooling.o
  CC      fs/ntfs/unistr.o
  CC      drivers/usb/dwc3/dwc3-msm.o
  CC      drivers/usb/gadget/function/f_accessory.o
  AS      drivers/net/wireguard/crypto/zinc/chacha20/chacha20-arm64.o
  CC      drivers/usb/phy/phy-msm-qusb-v2.o
  CC      drivers/soc/qcom/spcom.o
  CC      fs/proc/page.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/thermal/qpnp-adc-tm.o
  CC      fs/ntfs/upcase.o
  CC      drivers/thermal/msm-tsens.o
  CC      drivers/soc/qcom/spss_utils.o
  CC      drivers/thermal/tsens2xxx.o
  CC      drivers/usb/dwc3/dbm.o
  CC      drivers/usb/gadget/function/f_diag.o
  CC      net/netfilter/xt_NETMAP.o
  LD      drivers/media/platform/msm/built-in.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/pci/quirks.o
  CC      net/ipv4/xfrm4_mode_beet.o
  AS      drivers/net/wireguard/crypto/zinc/poly1305/poly1305-arm64.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      drivers/usb/gadget/function/f_cdev.o
  CC      drivers/gpu/drm/drm_mm.o
  GEN     lib/crc32table.h
  CC      fs/signalfd.o
  CC      net/ipv4/tunnel4.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/timerfd.o
  CC      drivers/usb/gadget/function/f_ccid.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      drivers/usb/gadget/function/f_gsi.o
  CC      drivers/usb/gadget/function/f_qdss.o
  CC      lib/crc32.o
  CC      drivers/soc/qcom/tracer_pkt.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/soc/qcom/memshare/heap_mem_ext_v01.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  LD      drivers/media/platform/built-in.o
  CC      fs/eventfd.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_core.o
  CC      drivers/usb/gadget/function/u_qdss.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_client_api.o
  LD      drivers/usb/host/xhci-plat-hcd.o
  CC      drivers/soc/qcom/memshare/msm_memshare.o
  CC      net/ipv4/ipconfig.o
  LD      drivers/usb/gadget/udc/udc-core.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      fs/sdcardfs/derived_perm.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of.o
  CC      net/ipv4/netfilter.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_fabric_rpmh.o
  LD      drivers/usb/gadget/function/usb_f_ptp.o
  CC      fs/aio.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_arb_rpmh.o
  CC      drivers/soc/qcom/qdsp6v2/cdsp-loader.o
  LD      drivers/usb/gadget/function/usb_f_hid.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      fs/locks.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  LD      drivers/usb/gadget/libcomposite.o
  LD      drivers/usb/pd/built-in.o
  CC      drivers/soc/qcom/rpmh.o
  CC      drivers/soc/qcom/system_pm.o
  CC      fs/compat.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      fs/compat_ioctl.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_rules.o
  CC      drivers/usb/storage/initializers.o
  LD      drivers/thermal/qcom/built-in.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      fs/binfmt_script.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_bimc_rpmh.o
  LD      drivers/usb/gadget/function/usb_f_ncm.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/pci/msi.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/soc/qcom/service-notifier.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_noc_rpmh.o
  LD      fs/cifs/cifs.o
  CC      drivers/soc/qcom/service-locator.o
  LD      fs/cifs/built-in.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/netfilter/xt_TRACE.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/soc/qcom/msm_smp2p.o
  CC      drivers/thermal/tsens-dbg.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/soc/qcom/smp2p_loopback.o
  CC      fs/compat_binfmt_elf.o
  CC      net/ipv4/udp_diag.o
  CC      fs/mbcache.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_regulatory.o
  LD      net/sched/built-in.o
  CC      fs/posix_acl.o
  CC      drivers/gpu/drm/drm_info.o
  CC      fs/coredump.o
  LD      drivers/usb/gadget/function/usb_f_audio_source.o
  CC      drivers/gpu/drm/drm_debugfs.o
  LD      drivers/usb/gadget/function/usb_f_midi.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_scan.o
  LD      drivers/soc/qcom/qdsp6v2/built-in.o
  CC      net/ipv4/tcp_bbr.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_proxy_client.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_softap_tx_rx.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_stats.o
  CC      drivers/thermal/tsens-mtc.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of_rpmh.o
  CC      fs/drop_caches.o
  LD      drivers/usb/dwc3/dwc3.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_dbg.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_trace.o
  CC      fs/dcookies.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tx_rx.o
  CC      drivers/thermal/tsens1xxx.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wext.o
  CC      drivers/soc/qcom/smp2p_debug.o
  CC      drivers/gpu/drm/drm_global.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wmm.o
  LD      drivers/tty/built-in.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/thermal/tsens_calib.o
  CC      drivers/gpu/drm/drm_rect.o
  LD      drivers/usb/gadget/function/usb_f_mtp.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/soc/qcom/smp2p_sleepstate.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/soc/qcom/ipc_router_glink_xprt.o
  LD      drivers/usb/phy/built-in.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  LD      drivers/thermal/thermal_sys.o
  CC      drivers/soc/qcom/msm_glink_pkt.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wowl.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/soc/qcom/sysmon-glink.o
  LD      fs/sdcardfs/sdcardfs.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  LD      fs/sdcardfs/built-in.o
  LD      fs/ntfs/ntfs.o
  CC      drivers/pci/syscall.o
  CC      drivers/soc/qcom/sysmon-qmi.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  LD      fs/ntfs/built-in.o
  CC      drivers/soc/qcom/icnss.o
  CC      net/ipv4/tcp_westwood.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/usb/core/quirks.o
  LD      drivers/usb/storage/usb-storage.o
  CC      drivers/gpu/drm/drm_blend.o
  LD      drivers/usb/storage/built-in.o
  CC      net/netfilter/xt_bpf.o
  LD      drivers/soc/qcom/memshare/built-in.o
  LD      drivers/usb/gadget/function/usb_f_diag.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/soc/qcom/wlan_firmware_service_v01.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/soc/qcom/peripheral-loader.o
  CC      drivers/usb/core/devices.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/usb/core/port.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/soc/qcom/subsys-pil-tz.o
  CC      drivers/soc/qcom/pil-q6v5.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/soc/qcom/pil-msa.o
  CC      drivers/usb/core/of.o
  CC      drivers/soc/qcom/pil-q6v5-mss.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/soc/qcom/subsystem_notif.o
  CC      drivers/pci/of.o
  CC      net/netfilter/xt_esp.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/soc/qcom/subsystem_restart.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/netfilter/xt_hashlimit.o
  LD      drivers/net/wireguard/wireguard.o
  LD      drivers/net/wireguard/built-in.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/netfilter/xt_helper.o
  LD      drivers/usb/gadget/function/usb_f_ccid.o
  CC      drivers/soc/qcom/ramdump.o
  CC      net/ipv4/xfrm4_state.o
  LD      drivers/net/built-in.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/netfilter/xt_hl.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/soc/qcom/microdump_collector.o
  LD      fs/proc/proc.o
  CC      drivers/gpu/drm/ati_pcigart.o
  CC      net/netfilter/xt_iprange.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_llstat.o
  LD      fs/proc/built-in.o
  LD      drivers/usb/gadget/function/usb_f_qdss.o
  CC      drivers/soc/qcom/cmd-db.o
  CC      drivers/soc/qcom/event_timer.o
  CC      net/ipv4/netfilter/ipt_ah.o
  LD      drivers/usb/gadget/function/usb_f_accessory.o
  CC      drivers/soc/qcom/lpm-stats.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_csr.o
  LD      drivers/usb/gadget/function/usb_f_cdev.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/pci/host/pci-msm.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      drivers/gpu/drm/drm_of.o
  CC      net/netfilter/xt_owner.o
  LD      drivers/thermal/built-in.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/soc/qcom/rpm_stats.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_connect.o
  CC      drivers/soc/qcom/rpmh_master_stat.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/soc/qcom/smcinvoke.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_offload.o
  CC      net/netfilter/xt_policy.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  LD      drivers/gpu/drm/bridge/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_roam.o
  LD      drivers/gpu/drm/hisilicon/built-in.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/soc/qcom/qmp-debugfs-client.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_debugfs_coex.o
  LD      net/ipv4/gre.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/netfilter/xt_quota2.o
  LD      drivers/gpu/drm/i2c/built-in.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_spectralscan.o
  CC      net/netfilter/xt_socket.o
  LD      drivers/usb/gadget/function/usb_f_mass_storage.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_memdump.o
  CC      net/netfilter/xt_state.o
  CC      drivers/soc/qcom/qsee_ipc_irq_bridge.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/gpu/drm/msm/dp/dp_usbpd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_fips.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  CC      net/netfilter/xt_string.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_green_ap.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_apf.o
  LD      drivers/gpu/drm/omapdrm/displays/built-in.o
  LD      drivers/gpu/drm/panel/built-in.o
  LD      drivers/gpu/drm/omapdrm/dss/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  LD      drivers/gpu/drm/omapdrm/built-in.o
  LD      drivers/gpu/drm/tilcdc/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_power.o
  CC      net/netfilter/xt_time.o
  CC      drivers/gpu/drm/msm/dp/dp_catalog.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_lpass.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_napi.o
  CC      drivers/gpu/drm/msm/dp/dp_aux.o
  LD      drivers/gpu/drm/drm_kms_helper.o
  LD      drivers/platform/msm/ipa/ipa_v3/ipat.o
  LD      drivers/platform/msm/ipa/ipa_v3/built-in.o
  LD      drivers/platform/msm/ipa/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_panel.o
  CC      drivers/gpu/drm/msm/dp/dp_link.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ipa.o
  LD      drivers/usb/gadget/function/usb_f_fs.o
  CC      drivers/gpu/drm/msm/dp/dp_ctrl.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan.o
  LD      net/netfilter/netfilter.o
  LD      drivers/usb/host/xhci-hcd.o
  LD      net/netfilter/nf_conntrack.o
  CC      drivers/gpu/drm/msm/dp/dp_audio.o
  LD      net/netfilter/nf_conntrack_h323.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tdls.o
  LD      net/netfilter/nf_nat.o
  CC      drivers/gpu/drm/msm/dp/dp_debug.o
  AR      lib/lib.a
  LD      drivers/usb/core/usbcore.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tsf.o
  CC      drivers/gpu/drm/msm/dp/dp_display.o
  EXPORTS lib/lib-ksyms.o
  CC      drivers/gpu/drm/msm/dp/dp_drm.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_conc_ut.o
  LD      drivers/usb/core/built-in.o
  LD      drivers/platform/msm/built-in.o
  CC      drivers/gpu/drm/msm/dp/dp_hdcp2p2.o
  CC      drivers/gpu/drm/msm/sde/sde_crtc.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_disa.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder.o
  LD      lib/built-in.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_subnet_detect.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_vid.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan_datapath.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_twt.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nud_tracking.o
  CC      drivers/gpu/drm/msm/sde/sde_encoder_phys_cmd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sysfs.o
  CC      drivers/gpu/drm/msm/sde/sde_irq.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_bcn_recv.o
  LD      drivers/usb/host/built-in.o
  CC      drivers/gpu/drm/msm/sde/sde_core_irq.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hang_event.o
  CC      drivers/gpu/drm/msm/sde/sde_core_perf.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_param_name.o
  CC      drivers/gpu/drm/msm/sde/sde_rm.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_proc_msg.o
  CC      drivers/gpu/drm/msm/sde/sde_kms_utils.o
  CC      drivers/gpu/drm/msm/sde/sde_kms.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_send_msg.o
  CC      drivers/gpu/drm/msm/sde/sde_plane.o
  LD      drivers/platform/built-in.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/dph/dph_hash_table.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_aid_mgmt.o
  LD      drivers/soc/qcom/msm_bus/built-in.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_admit_control.o
  CC      drivers/gpu/drm/msm/sde/sde_connector.o
  CC      drivers/gpu/drm/msm/sde/sde_color_processing.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_api.o
  CC      drivers/gpu/drm/msm/sde/sde_vbif.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_assoc_utils.o
  CC      drivers/gpu/drm/msm/sde_dbg.o
  CC      drivers/gpu/drm/msm/sde_dbg_evtlog.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft.o
  CC      drivers/gpu/drm/msm/sde_io_util.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_reg_dma_v1_color_proc.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ibss_peer_mgmt.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_color_proc_v4.o
  CC      drivers/gpu/drm/msm/sde/sde_hw_ad4.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_link_monitoring_algo.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_action_frame.o
  CC      drivers/gpu/drm/msm/sde_edid_parser.o
  CC      drivers/gpu/drm/msm/sde_hdcp_1x.o
  LD      drivers/usb/gadget/function/usb_f_gsi.o
  LD      drivers/usb/gadget/function/built-in.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_req_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_rsp_frame.o
  CC      drivers/gpu/drm/msm/sde_rsc.o
  LD      drivers/usb/gadget/built-in.o
  CC      drivers/gpu/drm/msm/sde_rsc_hw.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_auth_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_beacon_frame.o
  CC      drivers/gpu/drm/msm/sde/sde_fence.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_cfg_updates.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_pwr.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_deauth_frame.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v2_0.o
  CC      drivers/gpu/drm/msm/dsi-staging/dsi_phy_hw_v3_0.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_disassoc_frame.o
